Company Tickers,P/E Current,P/E Ratio (w/ extraordinary items),P/E Ratio (w/o extraordinary items),Price to Sales Ratio,Price to Book Ratio,Price to Cash Flow Ratio,Enterprise Value to EBITDA,Enterprise Value to Sales,Total Debt to Enterprise Value,Revenue/Employee,Income Per Employeee,Receivables Turnover,Total Asset Turnover,Current Ratio,Quick Ratio,Cash Ratio,Gross Margin,Operating Margin,Pretax Margin,Net Margin,Return on Assets,Return on Equity,Return on Total Capital,Return on Invested Capital,Total Debt to Total Equity,Total Debt to Total Capital,Total Debt to Total Assets,Long-Term Debt to Equity,Long-Term Debt to Total Capital
APH,31.25,27.52,34.39,5.03,8.31,35.52,19.87,4.28,N/A,N/A,N/A,N/A,0.81,2.43,1.66,0.51,31.28%,20.00%,18.29%,14.43%,11.62%,26.86%,20.74%,N/A,N/A,N/A,34.41,N/A,N/A
ADI,51.74,57.44,50.07,9.51,2.40,25.45,32.89,10.08,N/A,N/A,N/A,N/A,0.20,1.94,1.51,0.71,54.53%,26.16%,18.16%,19.00%,3.77%,5.56%,6.12%,N/A,N/A,N/A,13.60,N/A,N/A
ANSS,55.15,54.22,77.73,18.53,7.79,64.31,38.54,12.52,N/A,N/A,N/A,N/A,0.31,2.10,2.10,0.86,85.67%,27.24%,27.03%,23.84%,7.41%,10.59%,9.98%,N/A,N/A,N/A,13.93,N/A,N/A
AON,54.31,43.53,54.15,5.57,60.85,31.14,19.12,5.88,N/A,N/A,N/A,N/A,0.38,N/A,N/A,N/A,N/A,28.72%,15.84%,10.29%,3.92%,55.09%,29.08%,N/A,N/A,N/A,32.66,N/A,N/A
APA,13.37,3.86,10.36,1.26,N/A,2.88,4.48,1.90,N/A,N/A,N/A,N/A,0.61,1.12,0.90,0.19,40.98%,33.71%,23.68%,12.19%,7.47%,N/A,32.14%,N/A,N/A,N/A,58.34,N/A,N/A
AAPL,30.66,28.09,26.17,6.77,38.25,23.82,23.62,7.33,0.05,$2.375M,"$614,805",8.23,1.08,1.07,1.02,0.50,41.78%,29.78%,29.85%,25.88%,28.06%,147.44%,56.27%,53.36%,216.39,68.39,38.89,189.22,59.81
AMAT,17.23,14.43,21.33,5.45,9.95,23.08,12.69,3.88,0.04,N/A,N/A,5.72,0.96,2.54,1.86,0.86,47.23%,31.22%,29.36%,25.53%,24.44%,51.59%,41.99%,34.72%,44.52,30.80,22.28,44.52,30.80
APTV,57.35,267.17,84.89,2.86,5.35,36.79,16.39,1.97,N/A,N/A,N/A,N/A,0.88,2.00,1.52,0.75,20.84%,7.36%,5.83%,3.78%,3.32%,7.26%,8.98%,N/A,N/A,N/A,24.78,N/A,N/A
ANET,48.16,38.80,54.58,15.57,11.12,45.17,35.61,10.07,N/A,N/A,N/A,N/A,0.56,4.34,3.71,3.07,63.80%,31.37%,31.58%,28.52%,16.06%,23.04%,24.77%,N/A,N/A,N/A,1.34,N/A,N/A
AJG,43.30,38.39,38.79,4.37,4.16,20.64,22.25,4.97,N/A,N/A,N/A,N/A,0.29,N/A,N/A,N/A,78.40%,16.35%,12.11%,11.26%,3.26%,12.34%,9.97%,N/A,N/A,N/A,20.02,N/A,N/A
AIZ,22.14,7.60,20.76,0.92,1.58,11.99,8.41,0.89,N/A,N/A,N/A,N/A,0.33,2.57,N/A,N/A,N/A,8.99%,7.69%,6.02%,1.96%,10.72%,9.97%,N/A,N/A,N/A,8.16,N/A,N/A
T,6.62,6.95,8.91,1.05,1.06,4.22,6.09,2.10,N/A,N/A,N/A,N/A,0.31,0.63,0.59,0.25,39.20%,16.85%,15.96%,11.89%,3.73%,12.24%,7.59%,N/A,N/A,N/A,36.90,N/A,N/A
ATO,22.83,21.84,17.22,3.36,1.48,N/A,17.21,5.88,0.40,"$727,474","$141,994",11.88,0.18,0.81,0.75,0.03,35.74%,26.56%,24.04%,19.52%,3.60%,9.05%,6.70%,5.42%,95.65,48.89,36.32,64.82,33.13
ADSK,104.08,104.70,111.58,12.61,64.19,36.21,64.19,11.37,N/A,N/A,N/A,N/A,0.55,0.69,0.69,0.44,89.59%,15.02%,12.84%,11.30%,6.26%,54.78%,18.94%,N/A,N/A,N/A,35.55,N/A,N/A
AZO,23.73,19.17,16.27,2.41,N/A,10.03,15.23,3.23,0.19,"$146,296","$21,703.00",39.37,1.01,0.82,0.23,0.15,52.75%,20.13%,18.79%,14.84%,15.00%,N/A,42.49%,34.75%,N/A,127.95,56.69,N/A,115.10
AVB,30.35,37.49,35.14,15.12,3.23,27.87,28.20,15.48,N/A,N/A,N/A,N/A,0.12,N/A,N/A,N/A,30.90%,25.58%,43.28%,42.94%,5.13%,9.24%,3.17%,N/A,N/A,N/A,41.55,N/A,N/A
AVY,22.93,21.89,24.52,2.16,9.30,17.34,15.22,2.18,N/A,N/A,N/A,N/A,1.20,1.07,0.72,0.08,27.46%,12.37%,11.81%,8.80%,10.53%,43.42%,23.17%,N/A,N/A,N/A,41.24,N/A,N/A
BKR,N/A,N/A,N/A,0.97,1.47,8.35,10.78,1.41,N/A,N/A,N/A,N/A,0.56,1.65,1.21,0.54,22.16%,7.72%,2.09%,-1.07%,-0.60%,-1.58%,6.21%,N/A,N/A,N/A,21.37,N/A,N/A
BALL,22.46,25.20,36.36,2.29,8.52,18.14,13.60,1.73,N/A,N/A,N/A,N/A,0.73,0.88,0.58,0.10,14.59%,8.84%,7.24%,6.30%,4.63%,25.44%,10.59%,N/A,N/A,N/A,41.38,N/A,N/A
BAC,10.17,11.15,12.46,3.98,1.46,15.96,21.35,7.69,N/A,N/A,N/A,N/A,0.03,0.81,N/A,N/A,N/A,35.65%,35.48%,33.39%,1.06%,11.78%,4.51%,N/A,N/A,N/A,15.94,N/A,N/A
BBWI,8.19,8.02,11.19,1.89,N/A,10.00,5.55,1.39,N/A,N/A,N/A,N/A,0.90,2.33,1.78,1.53,48.93%,25.51%,18.05%,13.64%,12.22%,N/A,30.19%,N/A,N/A,N/A,99.78,N/A,N/A
BAX,23.92,30.38,33.96,3.41,4.74,19.63,15.41,3.23,N/A,N/A,N/A,N/A,0.48,2.09,1.52,0.70,40.83%,16.29%,11.55%,10.04%,4.80%,14.45%,9.70%,N/A,N/A,N/A,54.62,N/A,N/A
BDX,38.47,45.47,35.86,3.55,2.95,15.45,16.81,4.59,0.20,N/A,N/A,8.27,0.38,1.33,0.90,0.36,46.80%,16.15%,11.07%,10.33%,3.88%,8.82%,7.80%,5.10%,74.38,42.65,33.56,72.26,41.44
WRB,18.04,13.90,15.03,1.63,2.19,6.02,12.55,1.86,N/A,N/A,N/A,N/A,0.35,0.43,N/A,N/A,N/A,14.97%,13.57%,10.81%,3.79%,15.77%,12.64%,N/A,N/A,N/A,12.20,N/A,N/A
BRK.B,7.61,56.88,7.54,2.45,1.31,17.18,14.07,2.22,N/A,N/A,N/A,N/A,0.30,4.49,4.07,2.89,19.98%,12.68%,40.45%,32.52%,9.80%,18.92%,5.74%,N/A,N/A,N/A,13.05,N/A,N/A
BBY,8.16,8.34,9.92,0.47,7.35,7.49,4.87,0.37,N/A,N/A,N/A,N/A,2.83,0.99,0.43,0.30,22.32%,5.79%,5.84%,4.74%,13.42%,64.52%,38.36%,N/A,N/A,N/A,22.50,N/A,N/A
BIO,3.90,N/A,5.38,7.81,1.65,34.77,21.71,5.50,N/A,N/A,N/A,N/A,0.19,2.92,2.08,1.29,56.99%,18.95%,186.08%,145.28%,27.62%,36.06%,4.61%,N/A,N/A,N/A,1.32,N/A,N/A
TECH,57.26,N/A,52.28,12.86,N/A,43.72,N/A,13.54,N/A,N/A,N/A,N/A,0.48,3.44,2.64,1.40,75.03%,26.83%,27.26%,24.61%,11.71%,16.67%,14.79%,N/A,N/A,N/A,14.20,N/A,N/A
BIIB,21.25,15.69,23.07,3.45,3.24,9.86,10.73,3.59,N/A,N/A,N/A,N/A,0.43,1.83,1.51,0.88,75.03%,27.54%,16.78%,14.96%,6.42%,14.41%,15.38%,N/A,N/A,N/A,32.22,N/A,N/A
BLK,19.67,19.64,23.96,7.00,3.68,29.98,12.84,5.93,N/A,N/A,N/A,N/A,0.12,N/A,N/A,N/A,79.92%,41.26%,40.49%,29.23%,3.58%,16.17%,17.74%,N/A,N/A,N/A,6.10,N/A,N/A
BK,10.83,11.29,14.01,3.11,1.22,17.53,-1.16,-0.44,N/A,N/A,N/A,N/A,0.04,1.29,N/A,N/A,N/A,28.22%,29.02%,23.46%,0.82%,8.46%,4.13%,N/A,N/A,N/A,14.59,N/A,N/A
BA,N/A,N/A,N/A,1.90,N/A,N/A,65.40,2.38,N/A,N/A,N/A,N/A,0.43,1.33,0.36,0.20,10.41%,0.10%,-8.08%,-6.75%,-2.89%,N/A,0.14%,N/A,N/A,N/A,43.05,N/A,N/A
BKNG,75.30,55.86,85.18,9.06,15.95,35.19,26.64,5.90,N/A,N/A,N/A,N/A,0.48,2.10,2.10,1.79,N/A,24.14%,13.37%,10.63%,5.12%,21.05%,15.10%,N/A,N/A,N/A,48.31,N/A,N/A
BWA,17.85,14.86,20.10,0.73,1.56,8.27,5.63,0.83,N/A,N/A,N/A,N/A,0.91,1.74,1.33,0.49,19.26%,9.34%,5.32%,3.62%,3.29%,8.03%,12.31%,N/A,N/A,N/A,27.28,N/A,N/A
BXP,28.40,21.51,36.30,6.23,3.09,15.89,16.86,9.52,N/A,N/A,N/A,N/A,0.13,N/A,N/A,N/A,38.96%,33.59%,21.87%,17.48%,2.23%,8.53%,4.49%,N/A,N/A,N/A,59.67,N/A,N/A
BSX,61.62,73.50,61.83,5.12,3.64,32.55,22.56,5.52,N/A,N/A,N/A,N/A,0.38,1.48,1.10,0.49,62.76%,16.17%,9.05%,8.75%,3.30%,6.51%,7.52%,N/A,N/A,N/A,29.55,N/A,N/A
BMY,24.26,24.54,20.01,3.02,3.77,8.64,9.34,4.02,N/A,N/A,N/A,N/A,0.41,1.52,1.43,0.79,57.69%,20.57%,17.46%,15.08%,6.14%,18.96%,11.15%,N/A,N/A,N/A,41.71,N/A,N/A
AVGO,37.20,27.43,35.43,8.31,8.80,16.57,17.22,8.45,N/A,N/A,N/A,N/A,0.36,2.64,2.43,1.94,54.23%,31.64%,24.64%,24.54%,8.89%,27.56%,13.27%,N/A,N/A,N/A,53.29,N/A,N/A
BR,40.27,40.27,34.75,3.71,10.37,29.73,19.85,4.41,0.18,"$374,022","$39,952.00",6.69,0.79,0.98,0.96,0.17,30.33%,16.17%,13.58%,10.68%,8.42%,34.70%,17.52%,12.19%,231.66,69.85,51.61,229.43,69.18
BRO,32.64,31.25,33.96,6.39,4.73,20.69,17.73,6.10,N/A,N/A,N/A,N/A,0.32,N/A,N/A,N/A,94.99%,31.67%,25.00%,18.82%,6.03%,14.44%,15.45%,N/A,N/A,N/A,22.62,N/A,N/A
BF.B,43.66,43.65,38.67,8.28,11.80,34.63,28.64,9.69,N/A,N/A,N/A,N/A,0.61,3.65,1.89,0.84,60.62%,31.82%,28.45%,21.40%,13.00%,31.08%,24.04%,N/A,N/A,N/A,36.78,N/A,N/A
CHRW,18.59,13.95,17.06,0.62,6.88,151.70,14.06,0.63,N/A,N/A,N/A,N/A,3.80,1.44,1.44,0.08,6.96%,4.68%,4.43%,3.65%,13.87%,43.27%,28.64%,N/A,N/A,N/A,31.68,N/A,N/A
CDNS,75.66,67.03,74.67,17.39,18.82,47.20,55.53,15.57,N/A,N/A,N/A,N/A,0.72,1.77,1.65,1.12,89.07%,26.04%,25.72%,23.29%,16.70%,26.60%,25.06%,N/A,N/A,N/A,10.94,N/A,N/A
CZR,N/A,N/A,N/A,2.06,4.46,16.84,12.75,3.52,N/A,N/A,N/A,N/A,0.26,1.13,1.12,0.26,39.68%,17.83%,-13.26%,-10.33%,-2.66%,-20.83%,5.41%,N/A,N/A,N/A,70.97,N/A,N/A
CPT,49.20,19.45,60.33,15.92,4.79,31.82,27.96,14.08,N/A,N/A,N/A,N/A,0.15,N/A,N/A,N/A,24.74%,19.59%,27.23%,26.29%,4.00%,7.94%,3.20%,N/A,N/A,N/A,39.87,N/A,N/A
CPB,15.20,15.89,13.31,1.57,4.19,12.88,13.04,2.40,0.29,"$601,135","$71,489.00",14.49,0.70,0.93,0.42,0.04,32.01%,14.57%,15.76%,11.89%,8.36%,35.28%,14.15%,12.53%,167.89,62.67,45.10,164.66,61.46
COF,4.30,4.76,5.39,2.02,0.98,5.23,4.34,2.48,N/A,N/A,N/A,N/A,0.07,0.50,N/A,N/A,N/A,49.95%,49.43%,38.42%,2.88%,20.27%,15.36%,N/A,N/A,N/A,10.31,N/A,N/A
CAH,N/A,N/A,N/A,0.08,N/A,4.67,8.34,0.11,N/A,N/A,N/A,N/A,4.11,1.08,0.57,0.15,3.44%,0.92%,-0.42%,-0.51%,-2.11%,-172.46%,24.59%,N/A,N/A,N/A,13.23,N/A,N/A
KMX,14.58,17.00,15.69,0.57,3.36,N/A,39.63,1.04,N/A,N/A,N/A,N/A,1.32,3.20,0.70,0.32,9.64%,1.91%,4.68%,3.61%,4.75%,23.99%,2.72%,N/A,N/A,N/A,72.85,N/A,N/A
CCL,N/A,N/A,N/A,10.37,1.65,N/A,-9.98,6.62,N/A,N/A,N/A,N/A,0.04,0.97,0.94,0.88,-230.03%,-328.14%,-499.06%,-497.96%,-17.77%,-58.11%,-13.09%,N/A,N/A,N/A,64.88,N/A,N/A
CARR,23.53,13.82,29.02,2.34,6.92,21.59,15.65,2.17,N/A,N/A,N/A,N/A,0.80,1.72,1.42,0.46,29.15%,12.07%,11.64%,8.07%,6.49%,25.56%,14.24%,N/A,N/A,N/A,39.06,N/A,N/A
CTLT,35.34,41.04,34.75,4.60,4.71,42.45,22.94,4.69,0.16,"$231,098","$30,578.00",3.70,0.47,2.44,1.97,0.81,33.82%,16.83%,17.88%,13.23%,6.26%,13.60%,9.46%,7.53%,77.91,43.79,36.55,82.73,42.60
CAT,16.64,15.56,17.48,2.22,6.72,15.75,14.28,2.46,N/A,N/A,N/A,N/A,0.63,1.46,0.99,0.31,28.06%,13.67%,16.09%,12.73%,8.06%,40.79%,12.89%,N/A,N/A,N/A,46.42,N/A,N/A
CBOE,24.32,60.56,26.51,4.00,3.86,23.42,13.94,3.78,N/A,N/A,N/A,N/A,0.52,N/A,N/A,N/A,37.45%,23.51%,21.64%,15.09%,7.81%,15.17%,16.86%,N/A,N/A,N/A,20.91,N/A,N/A
CBRE,16.16,14.36,20.07,1.33,4.24,14.48,14.20,1.00,N/A,N/A,N/A,N/A,1.38,N/A,N/A,N/A,20.33%,5.81%,8.68%,6.62%,9.16%,23.54%,12.69%,N/A,N/A,N/A,19.52,N/A,N/A
CDW,25.62,24.38,29.10,1.38,39.12,36.67,19.00,1.38,N/A,N/A,N/A,N/A,1.85,1.27,1.09,0.05,17.14%,7.08%,6.23%,4.75%,8.77%,98.72%,20.79%,N/A,N/A,N/A,56.99,N/A,N/A
CE,6.98,6.53,9.97,2.21,4.33,10.72,7.11,1.71,N/A,N/A,N/A,N/A,0.75,1.52,0.91,0.22,31.09%,22.67%,26.33%,22.40%,16.71%,49.57%,23.31%,N/A,N/A,N/A,35.11,N/A,N/A
CNC,42.37,30.32,36.12,0.39,1.79,11.57,13.22,0.48,N/A,N/A,N/A,N/A,1.68,1.11,N/A,N/A,N/A,2.77%,1.44%,1.07%,1.80%,5.12%,4.28%,N/A,N/A,N/A,28.41,N/A,N/A
CNP,14.25,13.39,12.24,2.04,2.04,773.79,13.36,4.11,N/A,N/A,N/A,N/A,0.23,1.72,1.57,0.39,22.64%,16.32%,9.32%,8.00%,1.83%,7.52%,5.54%,N/A,N/A,N/A,44.26,N/A,N/A
CDAY,N/A,N/A,N/A,15.34,7.13,321.95,230.51,10.04,N/A,N/A,N/A,N/A,0.15,1.11,1.11,0.10,48.09%,-2.74%,-8.82%,-7.36%,-1.09%,-3.49%,-0.90%,N/A,N/A,N/A,16.42,N/A,N/A
CF,24.64,8.50,16.69,2.34,4.58,5.33,7.60,2.26,N/A,N/A,N/A,N/A,0.53,1.81,1.53,1.14,36.11%,32.70%,23.60%,14.03%,7.38%,29.93%,21.84%,N/A,N/A,N/A,29.56,N/A,N/A
CRL,30.65,26.95,48.56,5.36,7.35,24.96,16.76,3.94,N/A,N/A,N/A,N/A,0.57,1.23,1.04,0.24,34.17%,17.02%,13.58%,11.04%,6.25%,16.82%,12.23%,N/A,N/A,N/A,42.03,N/A,N/A
SCHW,25.68,23.88,29.76,8.40,3.29,28.92,5.69,2.69,N/A,N/A,N/A,N/A,0.03,N/A,N/A,N/A,88.20%,42.67%,40.60%,30.82%,0.96%,10.43%,10.69%,N/A,N/A,N/A,3.70,N/A,N/A
CHTR,19.83,14.52,27.04,2.44,8.02,7.75,8.38,3.18,N/A,N/A,N/A,N/A,0.36,0.29,0.29,0.05,39.87%,21.00%,12.36%,9.01%,3.22%,24.59%,9.63%,N/A,N/A,N/A,64.87,N/A,N/A
CVX,19.64,10.77,14.42,1.44,1.63,7.72,10.00,1.66,N/A,N/A,N/A,N/A,0.65,1.26,1.02,0.22,18.04%,10.66%,13.85%,10.00%,6.52%,11.54%,9.36%,N/A,N/A,N/A,14.56,N/A,N/A
CMG,72.64,61.81,76.33,6.60,21.37,33.47,43.40,5.97,N/A,N/A,N/A,N/A,1.04,1.58,1.54,1.23,19.24%,11.48%,10.77%,8.65%,8.99%,30.25%,15.75%,N/A,N/A,N/A,46.05,N/A,N/A
CB,10.25,11.73,10.03,2.09,1.38,6.82,12.05,2.42,N/A,N/A,N/A,N/A,0.23,0.36,N/A,N/A,N/A,19.37%,23.97%,20.85%,4.80%,14.33%,13.54%,N/A,N/A,N/A,10.10,N/A,N/A
CHD,26.45,27.70,30.92,4.93,7.69,25.74,19.72,4.49,N/A,N/A,N/A,N/A,0.67,0.59,0.34,0.12,41.29%,19.12%,19.88%,15.94%,10.74%,26.46%,17.50%,N/A,N/A,N/A,34.19,N/A,N/A
CI,18.49,16.90,14.59,0.45,1.57,10.89,10.70,0.68,N/A,N/A,N/A,N/A,1.15,0.83,N/A,N/A,N/A,4.84%,3.89%,3.08%,3.56%,11.01%,10.20%,N/A,N/A,N/A,22.79,N/A,N/A
CINF,5.76,30.72,6.29,1.92,1.39,9.36,4.29,2.29,N/A,N/A,N/A,N/A,0.33,0.61,N/A,N/A,N/A,38.66%,38.11%,30.59%,10.12%,24.66%,46.92%,N/A,N/A,N/A,2.88,N/A,N/A
CTAS,37.27,36.88,34.18,5.35,12.25,27.34,23.56,5.96,N/A,N/A,N/A,N/A,0.92,1.14,0.81,0.06,46.24%,20.21%,19.08%,15.66%,14.48%,35.15%,25.04%,N/A,N/A,N/A,35.21,N/A,N/A
CSCO,18.64,16.19,22.15,4.71,5.66,15.18,11.71,3.51,0.06,"$626,642","$133,220",4.82,0.52,1.49,1.43,0.93,63.59%,27.32%,26.62%,21.26%,11.01%,26.75%,25.32%,20.91%,30.75,23.52,13.02,23.86,18.25
C,5.36,6.83,5.95,1.54,0.65,5.63,17.20,6.51,N/A,N/A,N/A,N/A,0.04,1.33,N/A,N/A,N/A,34.52%,34.26%,27.18%,0.96%,10.86%,4.00%,N/A,N/A,N/A,20.76,N/A,N/A
CFG,7.73,11.38,9.16,2.86,0.93,16.97,7.96,3.62,N/A,N/A,N/A,N/A,0.04,0.10,N/A,N/A,N/A,42.18%,42.18%,32.86%,1.24%,10.06%,9.40%,N/A,N/A,N/A,4.11,N/A,N/A
CTXS,42.25,39.81,38.84,3.71,21.58,17.78,22.85,4.85,N/A,N/A,N/A,N/A,0.54,0.70,0.69,0.22,76.13%,11.08%,5.20%,9.56%,5.18%,93.27%,11.53%,N/A,N/A,N/A,50.88,N/A,N/A
CLX,39.26,39.22,37.81,2.46,31.23,22.22,22.78,2.95,N/A,N/A,N/A,N/A,1.14,0.97,0.54,0.10,35.05%,9.79%,8.54%,6.50%,7.40%,95.55%,18.25%,N/A,N/A,N/A,50.70,N/A,N/A
CME,27.79,25.13,31.33,17.49,2.99,34.13,24.38,15.26,N/A,N/A,N/A,N/A,0.03,N/A,N/A,N/A,79.39%,56.40%,71.94%,56.21%,1.64%,9.81%,8.55%,N/A,N/A,N/A,2.04,N/A,N/A
CMS,14.96,15.32,13.97,2.57,2.94,10.35,14.27,4.00,N/A,N/A,N/A,N/A,0.25,1.19,0.89,0.22,20.94%,15.64%,11.23%,10.25%,2.57%,12.39%,5.59%,N/A,N/A,N/A,43.48,N/A,N/A
KO,28.29,28.97,26.30,6.64,11.13,20.35,25.28,7.42,N/A,N/A,N/A,N/A,0.43,1.13,0.96,0.63,59.95%,27.62%,32.08%,25.23%,10.76%,46.20%,15.87%,N/A,N/A,N/A,46.88,N/A,N/A
CTSH,17.24,16.09,21.92,2.53,3.88,18.78,10.51,1.82,N/A,N/A,N/A,N/A,1.06,2.08,2.08,0.77,33.90%,14.93%,15.28%,11.55%,12.29%,18.72%,21.04%,N/A,N/A,N/A,9.27,N/A,N/A
CL,31.45,34.67,33.42,4.16,117.78,21.77,16.71,4.19,N/A,N/A,N/A,N/A,1.13,1.09,0.67,0.21,59.08%,22.31%,17.72%,12.43%,13.99%,320.41%,42.89%,N/A,N/A,N/A,52.08,N/A,N/A
CMCSA,13.15,12.77,16.54,2.01,2.37,8.04,7.94,2.26,N/A,N/A,N/A,N/A,0.42,0.85,0.85,0.30,55.10%,17.89%,16.41%,12.17%,5.15%,15.19%,10.11%,N/A,N/A,N/A,38.88,N/A,N/A
CMA,10.29,12.38,10.46,4.06,1.52,18.80,8.19,4.36,N/A,N/A,N/A,N/A,0.03,0.50,N/A,N/A,N/A,51.19%,50.71%,39.58%,1.27%,14.59%,11.95%,N/A,N/A,N/A,3.33,N/A,N/A
CAG,18.67,18.68,18.00,1.39,1.81,13.58,12.33,2.23,N/A,N/A,N/A,N/A,0.52,0.86,0.31,0.02,24.48%,14.80%,8.96%,7.70%,3.98%,10.24%,9.49%,N/A,N/A,N/A,41.19,N/A,N/A
COP,16.89,8.37,11.87,2.08,2.07,5.64,7.53,2.25,N/A,N/A,N/A,N/A,0.60,1.34,1.23,0.47,31.98%,26.87%,27.60%,17.54%,10.54%,21.47%,22.09%,N/A,N/A,N/A,22.72,N/A,N/A
ED,25.73,21.76,22.15,2.18,1.51,10.91,12.28,4.09,N/A,N/A,N/A,N/A,0.22,1.02,0.94,0.21,41.21%,20.48%,10.11%,9.84%,2.14%,6.92%,6.23%,N/A,N/A,N/A,40.19,N/A,N/A
STZ,N/A,41.15,N/A,4.65,3.44,15.17,16.58,6.02,N/A,N/A,N/A,N/A,0.33,1.23,0.65,0.07,52.14%,32.92%,3.52%,-0.46%,-0.15%,-0.32%,12.12%,N/A,N/A,N/A,42.37,N/A,N/A
CEG,N/A,N/A,N/A,N/A,N/A,N/A,8.58,1.74,N/A,N/A,N/A,N/A,0.41,1.00,0.84,0.07,-0.37%,-2.78%,0.77%,-1.04%,-0.43%,-1.74%,-2.62%,N/A,N/A,N/A,17.04,N/A,N/A
COO,5.65,17.51,7.05,7.10,2.96,28.11,20.93,5.78,N/A,N/A,N/A,N/A,0.36,2.00,1.20,0.13,61.92%,17.97%,16.82%,100.76%,36.03%,54.70%,7.20%,N/A,N/A,N/A,18.18,N/A,N/A
CPRT,33.35,28.91,37.72,13.12,9.87,35.65,24.13,9.02,0.01,"$313,083","$108,895",6.14,0.67,3.82,3.71,2.49,49.10%,42.21%,41.67%,34.78%,23.36%,31.12%,32.22%,26.73%,14.68,12.80,11.36,14.04,12.25
GLW,29.36,16.05,29.12,2.23,2.51,9.21,10.34,2.57,N/A,N/A,N/A,N/A,0.46,1.59,1.08,0.45,35.26%,15.19%,17.04%,13.55%,6.26%,14.90%,10.05%,N/A,N/A,N/A,25.96,N/A,N/A
CTVA,26.04,26.06,19.93,2.24,1.35,12.86,16.03,2.48,N/A,N/A,N/A,N/A,0.37,1.63,1.08,0.51,36.61%,8.53%,14.99%,11.57%,4.26%,7.22%,4.96%,N/A,N/A,N/A,3.72,N/A,N/A
COST,47.67,42.33,39.97,1.02,11.33,22.34,25.33,1.09,0.06,"$680,309","$17,385.00",116.87,3.41,1.00,0.52,0.41,12.88%,3.73%,3.41%,2.56%,8.72%,27.93%,24.63%,17.60%,64.95,39.37,19.25,58.72,35.60
CTRA,12.51,8.17,8.29,2.61,1.32,5.74,9.75,3.51,N/A,N/A,N/A,N/A,0.30,1.75,1.72,0.86,56.05%,51.58%,40.93%,31.55%,9.32%,16.54%,20.32%,N/A,N/A,N/A,17.09,N/A,N/A
CCI,68.09,51.00,78.23,14.29,10.92,32.48,28.69,15.59,N/A,N/A,N/A,N/A,0.16,N/A,N/A,N/A,42.98%,31.91%,18.60%,16.31%,2.66%,11.67%,5.77%,N/A,N/A,N/A,69.18,N/A,N/A
CSX,20.49,18.86,22.43,6.77,6.14,16.63,13.40,6.32,N/A,N/A,N/A,N/A,0.31,1.73,1.58,1.04,42.24%,41.20%,39.54%,30.19%,9.29%,28.44%,16.99%,N/A,N/A,N/A,41.10,N/A,N/A
CMI,15.59,15.79,14.94,1.32,3.67,14.11,11.68,1.35,N/A,N/A,N/A,N/A,1.04,1.74,1.12,0.45,23.62%,9.20%,11.45%,8.87%,9.20%,25.77%,16.00%,N/A,N/A,N/A,19.46,N/A,N/A
CVS,17.88,17.21,17.33,0.47,1.82,7.51,10.29,0.65,N/A,N/A,N/A,N/A,1.22,0.88,0.62,0.23,17.77%,5.12%,3.57%,2.71%,3.30%,10.95%,9.76%,N/A,N/A,N/A,31.60,N/A,N/A
DHI,6.98,5.06,7.36,1.11,2.01,57.48,5.47,0.94,0.16,$2.356M,"$354,242",93.66,1.28,6.30,1.13,1.01,28.35%,19.41%,19.29%,15.03%,19.28%,31.25%,29.06%,24.52%,36.61,26.80,22.49,30.59,22.39
DHR,34.56,35.20,38.19,8.23,5.61,29.00,23.22,7.70,N/A,N/A,N/A,N/A,0.37,1.43,1.09,0.32,60.95%,27.33%,25.80%,21.55%,7.97%,14.95%,12.35%,N/A,N/A,N/A,27.98,N/A,N/A
DRI,17.86,17.37,17.06,1.69,7.11,12.86,14.29,2.27,N/A,N/A,N/A,N/A,0.81,0.64,0.49,0.26,16.87%,12.06%,11.36%,9.91%,7.99%,38.10%,13.95%,N/A,N/A,N/A,50.35,N/A,N/A
DVA,10.39,10.84,12.78,1.08,14.65,6.47,8.10,1.71,N/A,N/A,N/A,N/A,0.65,1.32,1.28,0.24,25.53%,15.24%,13.07%,8.42%,5.49%,91.48%,12.45%,N/A,N/A,N/A,67.01,N/A,N/A
DE,19.39,19.06,18.03,2.44,5.72,13.91,13.86,3.33,N/A,N/A,N/A,N/A,0.55,0.77,0.53,0.31,31.67%,20.36%,17.29%,13.56%,7.49%,38.02%,14.14%,N/A,N/A,N/A,57.89,N/A,N/A
DAL,78.98,36.92,89.47,0.84,6.43,7.67,-70.04,1.08,N/A,N/A,N/A,N/A,0.39,0.76,0.71,0.55,-0.96%,-8.85%,1.33%,0.94%,0.37%,10.33%,-6.99%,N/A,N/A,N/A,43.48,N/A,N/A
XRAY,19.69,22.22,29.18,2.89,2.41,18.70,10.15,2.40,N/A,N/A,N/A,N/A,0.46,1.55,1.12,0.29,55.35%,15.17%,13.15%,9.90%,4.54%,8.41%,8.74%,N/A,N/A,N/A,24.84,N/A,N/A
DVN,15.66,8.23,10.53,2.13,3.15,5.98,6.79,2.47,N/A,N/A,N/A,N/A,0.89,1.38,1.38,0.74,37.88%,35.04%,21.08%,20.24%,17.99%,45.82%,40.61%,N/A,N/A,N/A,32.15,N/A,N/A
DXCM,232.50,185.47,347.41,21.95,23.13,121.47,93.57,12.87,N/A,N/A,N/A,N/A,0.53,5.07,4.58,3.76,68.63%,10.86%,7.10%,6.32%,3.35%,7.59%,6.82%,N/A,N/A,N/A,38.63,N/A,N/A
